#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1105376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20900, tid=0x0000000000001024
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a3d5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4132, stack(0x000000001ad40000,0x000000001ae40000)]

Stack: [0x000000001ad40000,0x000000001ae40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4596528 29054       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)
  0x000000001a3b8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9652, stack(0x000000001aa40000,0x000000001ab40000)]
  0x000000001856e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4924, stack(0x000000001a940000,0x000000001aa40000)]
  0x00000000034e8800 JavaThread "Finalizer" daemon [_thread_blocked, id=3096, stack(0x000000001a840000,0x000000001a940000)]
  0x000000001855c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9900, stack(0x000000001a740000,0x000000001a840000)]
  0x0000000002f7d800 JavaThread "main" [_thread_blocked, id=9404, stack(0x00000000032f0000,0x00000000033f0000)]

Other Threads:
  0x0000000018557000 VMThread [stack: 0x000000001a240000,0x000000001a340000] [id=13852]
  0x000000001a464800 WatcherThread [stack: 0x000000001b040000,0x000000001b140000] [id=6656]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 650752K, used 196559K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 604160K, 32% used [0x00000000d5580000,0x00000000e1573df8,0x00000000fa380000)
  from space 46592K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fd100000)
  to   space 48128K, 0% used [0x00000000fd100000,0x00000000fd100000,0x0000000100000000)
 ParOldGen       total 423424K, used 147702K [0x0000000080000000, 0x0000000099d80000, 0x00000000d5580000)
  object space 423424K, 34% used [0x0000000080000000,0x000000008903d920,0x0000000099d80000)
 Metaspace       used 123730K, capacity 129996K, committed 137536K, reserved 1169408K
  class space    used 15731K, capacity 16869K, committed 18560K, reserved 1048576K

Card table byte_map: [0x00000000128b0000,0x0000000012cc0000] byte_map_base: 0x00000000124b0000

Marking Bits: (ParMarkBitMap*) 0x0000000053ddf030
 Begin Bits: [0x0000000013770000, 0x0000000015770000)
 End Bits:   [0x0000000015770000, 0x0000000017770000)

Polling page: 0x00000000016c0000

CodeCache: size=245760Kb used=77857Kb max_used=77918Kb free=167902Kb
 bounds [0x00000000034f0000, 0x00000000081a0000, 0x00000000124f0000]
 total_blobs=23513 nmethods=22549 adapters=873
 compilation: enabled

Compilation events (10 events):
Event: 4596.458 Thread 0x000000001a3db000 29263       3       org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField::<init> (27 bytes)
Event: 4596.459 Thread 0x000000001a3db000 nmethod 29263 0x000000000649a1d0 code [0x000000000649a400, 0x000000000649aef8]
Event: 4596.459 Thread 0x000000001a3db000 29264       3       kotlin.reflect.jvm.internal.KClassImpl::<init> (40 bytes)
Event: 4596.459 Thread 0x000000001a3db000 nmethod 29264 0x0000000006497ed0 code [0x00000000064980a0, 0x00000000064987d8]
Event: 4596.460 Thread 0x000000001a3d3000 29265       4       java.lang.System::getProperty (25 bytes)
Event: 4596.460 Thread 0x000000001a3db000 29266       3       sun.nio.fs.WindowsPath::getParent (5 bytes)
Event: 4596.461 Thread 0x000000001a3db000 nmethod 29266 0x0000000006497ad0 code [0x0000000006497c40, 0x0000000006497e48]
Event: 4596.461 Thread 0x000000001a3db000 29267       3       sun.nio.fs.WindowsPath::getParent (74 bytes)
Event: 4596.461 Thread 0x000000001a3db000 nmethod 29267 0x00000000068b9410 code [0x00000000068b95e0, 0x00000000068ba068]
Event: 4596.467 Thread 0x000000001a3d3000 nmethod 29265 0x00000000068b7010 code [0x00000000068b7180, 0x00000000068b7a18]

GC Heap History (10 events):
Event: 2033.698 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 641536K, used 601472K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 592384K, 100% used [0x00000000d5580000,0x00000000f9800000,0x00000000f9800000)
  from space 49152K, 18% used [0x00000000f9800000,0x00000000fa0e0000,0x00000000fc800000)
  to   space 47104K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x00000000ffa80000)
 ParOldGen       total 270336K, used 198232K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 73% used [0x0000000080000000,0x000000008c1961d0,0x0000000090800000)
 Metaspace       used 120350K, capacity 128512K, committed 128704K, reserved 1161216K
  class space    used 15719K, capacity 17313K, committed 17408K, reserved 1048576K
Event: 2033.710 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 647168K, used 6414K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 600064K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9f80000)
  from space 47104K, 13% used [0x00000000fcc80000,0x00000000fd2c3bc8,0x00000000ffa80000)
  to   space 46080K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000fcc80000)
 ParOldGen       total 270336K, used 205459K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 76% used [0x0000000080000000,0x000000008c8a4e68,0x0000000090800000)
 Metaspace       used 120350K, capacity 128512K, committed 128704K, reserved 1161216K
  class space    used 15719K, capacity 17313K, committed 17408K, reserved 1048576K
}
Event: 2037.394 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 647168K, used 606478K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 600064K, 100% used [0x00000000d5580000,0x00000000f9f80000,0x00000000f9f80000)
  from space 47104K, 13% used [0x00000000fcc80000,0x00000000fd2c3bc8,0x00000000ffa80000)
  to   space 46080K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000fcc80000)
 ParOldGen       total 270336K, used 205459K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 76% used [0x0000000080000000,0x000000008c8a4e68,0x0000000090800000)
 Metaspace       used 120528K, capacity 128606K, committed 128704K, reserved 1161216K
  class space    used 15736K, capacity 17318K, committed 17408K, reserved 1048576K
Event: 2037.403 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 646144K, used 4189K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 600064K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9f80000)
  from space 46080K, 9% used [0x00000000f9f80000,0x00000000fa397518,0x00000000fcc80000)
  to   space 45056K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000ffd00000)
 ParOldGen       total 270336K, used 206959K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 76% used [0x0000000080000000,0x000000008ca1bcd8,0x0000000090800000)
 Metaspace       used 120528K, capacity 128606K, committed 128704K, reserved 1161216K
  class space    used 15736K, capacity 17318K, committed 17408K, reserved 1048576K
}
Event: 3868.928 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 646144K, used 604253K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 600064K, 100% used [0x00000000d5580000,0x00000000f9f80000,0x00000000f9f80000)
  from space 46080K, 9% used [0x00000000f9f80000,0x00000000fa397518,0x00000000fcc80000)
  to   space 45056K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000ffd00000)
 ParOldGen       total 270336K, used 206959K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 76% used [0x0000000080000000,0x000000008ca1bcd8,0x0000000090800000)
 Metaspace       used 124378K, capacity 133692K, committed 133824K, reserved 1165312K
  class space    used 16252K, capacity 18122K, committed 18176K, reserved 1048576K
Event: 3868.947 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 649216K, used 26811K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 604160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa380000)
  from space 45056K, 59% used [0x00000000fd100000,0x00000000feb2ef00,0x00000000ffd00000)
  to   space 46592K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fd100000)
 ParOldGen       total 270336K, used 210526K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 77% used [0x0000000080000000,0x000000008cd97b48,0x0000000090800000)
 Metaspace       used 124378K, capacity 133692K, committed 133824K, reserved 1165312K
  class space    used 16252K, capacity 18122K, committed 18176K, reserved 1048576K
}
Event: 4593.100 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 649216K, used 630971K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 604160K, 100% used [0x00000000d5580000,0x00000000fa380000,0x00000000fa380000)
  from space 45056K, 59% used [0x00000000fd100000,0x00000000feb2ef00,0x00000000ffd00000)
  to   space 46592K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fd100000)
 ParOldGen       total 270336K, used 210526K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 77% used [0x0000000080000000,0x000000008cd97b48,0x0000000090800000)
 Metaspace       used 127825K, capacity 137358K, committed 137536K, reserved 1169408K
  class space    used 16618K, capacity 18531K, committed 18560K, reserved 1048576K
Event: 4593.176 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 650752K, used 46560K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 604160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa380000)
  from space 46592K, 99% used [0x00000000fa380000,0x00000000fd0f8040,0x00000000fd100000)
  to   space 48128K, 0% used [0x00000000fd100000,0x00000000fd100000,0x0000000100000000)
 ParOldGen       total 270336K, used 269225K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 99% used [0x0000000080000000,0x00000000906ea6f8,0x0000000090800000)
 Metaspace       used 127825K, capacity 137358K, committed 137536K, reserved 1169408K
  class space    used 16618K, capacity 18531K, committed 18560K, reserved 1048576K
}
Event: 4593.176 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 650752K, used 46560K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 604160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa380000)
  from space 46592K, 99% used [0x00000000fa380000,0x00000000fd0f8040,0x00000000fd100000)
  to   space 48128K, 0% used [0x00000000fd100000,0x00000000fd100000,0x0000000100000000)
 ParOldGen       total 270336K, used 269225K [0x0000000080000000, 0x0000000090800000, 0x00000000d5580000)
  object space 270336K, 99% used [0x0000000080000000,0x00000000906ea6f8,0x0000000090800000)
 Metaspace       used 127825K, capacity 137358K, committed 137536K, reserved 1169408K
  class space    used 16618K, capacity 18531K, committed 18560K, reserved 1048576K
Event: 4593.760 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 650752K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 604160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa380000)
  from space 46592K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fd100000)
  to   space 48128K, 0% used [0x00000000fd100000,0x00000000fd100000,0x0000000100000000)
 ParOldGen       total 423424K, used 147702K [0x0000000080000000, 0x0000000099d80000, 0x00000000d5580000)
  object space 423424K, 34% used [0x0000000080000000,0x000000008903d920,0x0000000099d80000)
 Metaspace       used 122671K, capacity 128782K, committed 137536K, reserved 1169408K
  class space    used 15629K, capacity 16770K, committed 18560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4595.568 Thread 0x000000001bcbd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000055ab130 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 147
Event: 4595.568 Thread 0x000000001bcbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004ef7248 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4595.572 Thread 0x000000001bcbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005f99028 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4595.616 Thread 0x000000001bcbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003639f5c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4595.624 Thread 0x000000001bcbd000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007c948b0 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 4595.625 Thread 0x000000001bcbd000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007c948b0 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 4596.241 Thread 0x000000003c2aa000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007fa76f0 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 4596.326 Thread 0x000000001bcbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000476a4e0 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4596.343 Thread 0x000000001bcbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b04154 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4596.343 Thread 0x000000001bcbd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b92f78 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11b4f00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11b5bc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11b7850) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11b8508) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11ba190) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11bae48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11bcad0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11bd790) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11bf418) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.425 Thread 0x000000001bcbd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e11c00d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4596.326 Thread 0x000000001bcbd000 DEOPT UNPACKING pc=0x000000000353557b sp=0x000000003394dc60 mode 2
Event: 4596.328 Executing VM operation: RevokeBias
Event: 4596.329 Executing VM operation: RevokeBias done
Event: 4596.343 Thread 0x000000001bcbd000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000005b04154
Event: 4596.343 Thread 0x000000001bcbd000 DEOPT PACKING pc=0x0000000005b04154 sp=0x000000003394ce90
Event: 4596.343 Thread 0x000000001bcbd000 DEOPT UNPACKING pc=0x000000000353557b sp=0x000000003394cd70 mode 2
Event: 4596.343 Thread 0x000000001bcbd000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000005b92f78
Event: 4596.343 Thread 0x000000001bcbd000 DEOPT PACKING pc=0x0000000005b92f78 sp=0x000000003394cc50
Event: 4596.343 Thread 0x000000001bcbd000 DEOPT UNPACKING pc=0x000000000353557b sp=0x000000003394cb88 mode 2
Event: 4596.464 Thread 0x000000003c2bc000 Thread added: 0x000000003c2bc000


Dynamic libraries:
0x00007ff69f360000 - 0x00007ff69f391000 	D:\AndroidStudio\jre\bin\java.exe
0x00007ff944b30000 - 0x00007ff944d25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff944820000 - 0x00007ff9448dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff942680000 - 0x00007ff942948000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff943860000 - 0x00007ff94390c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff944550000 - 0x00007ff9445ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9448e0000 - 0x00007ff94497b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff942ba0000 - 0x00007ff942ccb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff943d90000 - 0x00007ff943f30000 	C:\WINDOWS\System32\USER32.dll
0x00007ff942b70000 - 0x00007ff942b92000 	C:\WINDOWS\System32\win32u.dll
0x00007ff944470000 - 0x00007ff94449a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9424d0000 - 0x00007ff9425db000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9425e0000 - 0x00007ff94267d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff942270000 - 0x00007ff942370000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff929770000 - 0x00007ff929a0a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ff944ac0000 - 0x00007ff944af0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000053450000 - 0x0000000053522000 	D:\AndroidStudio\jre\jre\bin\msvcr100.dll
0x0000000053610000 - 0x0000000053e5b000 	D:\AndroidStudio\jre\jre\bin\server\jvm.dll
0x00007ff942da0000 - 0x00007ff942da8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff936500000 - 0x00007ff936509000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff937700000 - 0x00007ff93770a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff943f30000 - 0x00007ff943f9b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff927820000 - 0x00007ff927847000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff940270000 - 0x00007ff94027f000 	D:\AndroidStudio\jre\jre\bin\verify.dll
0x00007ff93e6f0000 - 0x00007ff93e719000 	D:\AndroidStudio\jre\jre\bin\java.dll
0x00007ff93f800000 - 0x00007ff93f816000 	D:\AndroidStudio\jre\jre\bin\zip.dll
0x00007ff9430c0000 - 0x00007ff9437ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff93d260000 - 0x00007ff93d9f0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff944050000 - 0x00007ff9443a5000 	C:\WINDOWS\System32\combase.dll
0x00007ff941ce0000 - 0x00007ff941d0c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9444a0000 - 0x00007ff94454e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9443b0000 - 0x00007ff944405000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9421b0000 - 0x00007ff9421cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff93da20000 - 0x00007ff93da3a000 	D:\AndroidStudio\jre\jre\bin\net.dll
0x00007ff941a50000 - 0x00007ff941aba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff93da00000 - 0x00007ff93da13000 	D:\AndroidStudio\jre\jre\bin\nio.dll
0x00007ff92bea0000 - 0x00007ff92bec7000 	C:\Users\lenovo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff93ec30000 - 0x00007ff93ec3d000 	D:\AndroidStudio\jre\jre\bin\management.dll
0x00007ff941c30000 - 0x00007ff941c48000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff941380000 - 0x00007ff9413b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff942b40000 - 0x00007ff942b67000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff942170000 - 0x00007ff94219e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff942ab0000 - 0x00007ff942b33000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff941c20000 - 0x00007ff941c2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9416f0000 - 0x00007ff94172b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff942db0000 - 0x00007ff942db8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff933e70000 - 0x00007ff933e87000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9363b0000 - 0x00007ff9363cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff941730000 - 0x00007ff9417fc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff939940000 - 0x00007ff93994b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff940fb0000 - 0x00007ff940fe3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff9301f0000 - 0x00007ff930214000 	D:\AndroidStudio\jre\jre\bin\sunec.dll
0x0000000054070000 - 0x0000000054096000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff930e70000 - 0x00007ff930e7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff92fd40000 - 0x00007ff92fdbf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff93eba0000 - 0x00007ff93ebab000 	D:\AndroidStudio\jre\jre\bin\sunmscapi.dll
0x00007ff942950000 - 0x00007ff942aaf000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9404a0000 - 0x00007ff9404be000 	C:\Users\lenovo\AppData\Local\Temp\native-platform4300832727196452557dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\lenovo\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jdk-15.0.1
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Program Files\Git\cmd;C:\Program Files\Microsoft VS Code\bin;D:\AndroidStudio\jre\bin;C:\Program Files (x86)\Windows Live\Shared;D:\Program Files\Git LFS;D:\Program Files\Java\jdk-15.0.1\bin;D:\esayShare\EasyShare\x86\;D:\esayShare\EasyShare\x64\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Program Files\MATLAB\R2021a\bin;C:\Users\lenovo\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\lenovo\AppData\Local\Programs\Python\Python39\;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;D:\AndroidStudio\jre\bin;C:\Users\lenovo\AppData\Local\GitHubDesktop\bin;
USERNAME=0
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16540600k(2881244k free), swap 29492248k(277072k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Jul 13 14:59:47 2021
timezone: 中国标准时间
elapsed time: 4596 seconds (0d 1h 16m 36s)

